"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 12, 2019","0.490","0.485","0.495","0.480","14.18M","2.08%"
"Mar 11, 2019","0.480","0.490","0.505","0.475","34.57M","1.05%"
"Mar 08, 2019","0.475","0.465","0.485","0.465","29.10M","2.15%"
"Mar 07, 2019","0.465","0.445","0.480","0.440","43.27M","5.68%"
"Mar 06, 2019","0.440","0.435","0.455","0.430","19.66M","1.15%"
"Mar 05, 2019","0.435","0.435","0.445","0.425","11.59M","-1.14%"
"Mar 04, 2019","0.440","0.440","0.445","0.430","13.30M","0.00%"
"Mar 01, 2019","0.440","0.405","0.440","0.395","23.97M","8.64%"
"Feb 28, 2019","0.405","0.445","0.450","0.390","25.34M","-8.99%"
"Feb 27, 2019","0.445","0.455","0.455","0.435","21.93M","-1.11%"
"Feb 26, 2019","0.450","0.450","0.470","0.440","98.13M","-15.09%"
"Feb 25, 2019","0.530","0.555","0.570","0.515","24.30M","-3.64%"
"Feb 22, 2019","0.550","0.535","0.565","0.515","31.84M","2.80%"
"Feb 21, 2019","0.535","0.520","0.550","0.515","45.20M","4.90%"
"Feb 20, 2019","0.510","0.485","0.520","0.480","46.30M","7.37%"
"Feb 19, 2019","0.475","0.470","0.485","0.470","24.48M","2.15%"
"Feb 18, 2019","0.465","0.465","0.470","0.445","13.90M","1.09%"
"Feb 15, 2019","0.460","0.485","0.485","0.460","7.36M","-4.17%"
"Feb 14, 2019","0.480","0.485","0.490","0.480","3.74M","0.00%"
"Feb 13, 2019","0.480","0.500","0.505","0.480","20.47M","0.00%"
"Feb 12, 2019","0.480","0.485","0.495","0.470","11.77M","0.00%"
"Feb 11, 2019","0.480","0.480","0.480","0.465","6.74M","1.05%"
"Feb 08, 2019","0.475","0.460","0.485","0.455","9.12M","3.26%"
"Feb 07, 2019","0.460","0.440","0.465","0.435","3.24M","4.55%"
"Feb 04, 2019","0.440","0.450","0.450","0.425","3.84M","-2.22%"
"Jan 31, 2019","0.450","0.465","0.465","0.440","9.85M","-1.10%"
"Jan 30, 2019","0.455","0.485","0.485","0.450","13.01M","-5.21%"
"Jan 29, 2019","0.480","0.475","0.485","0.470","6.76M","0.00%"
"Jan 28, 2019","0.480","0.485","0.485","0.470","6.00M","0.00%"
"Jan 25, 2019","0.480","0.510","0.510","0.475","13.26M","-4.95%"
"Jan 24, 2019","0.505","0.495","0.515","0.490","7.16M","2.02%"
"Jan 23, 2019","0.495","0.480","0.500","0.470","8.92M","2.06%"
"Jan 22, 2019","0.485","0.525","0.530","0.485","14.46M","-5.83%"
"Jan 18, 2019","0.515","0.475","0.535","0.475","33.31M","9.57%"
"Jan 17, 2019","0.470","0.485","0.485","0.460","11.43M","-2.08%"
"Jan 16, 2019","0.480","0.485","0.500","0.475","25.96M","1.05%"
"Jan 15, 2019","0.475","0.465","0.485","0.460","12.65M","2.15%"
"Jan 14, 2019","0.465","0.475","0.480","0.455","7.70M","-1.06%"
"Jan 11, 2019","0.470","0.455","0.490","0.450","18.53M","4.44%"
"Jan 10, 2019","0.450","0.460","0.485","0.450","20.91M","-3.23%"
"Jan 09, 2019","0.465","0.430","0.475","0.430","36.40M","8.14%"
"Jan 08, 2019","0.430","0.425","0.440","0.415","11.06M","1.18%"
"Jan 07, 2019","0.425","0.420","0.450","0.420","36.31M","4.94%"
"Jan 04, 2019","0.405","0.380","0.420","0.380","23.99M","5.19%"
"Jan 03, 2019","0.385","0.385","0.400","0.375","9.59M","1.32%"
"Jan 02, 2019","0.380","0.390","0.390","0.375","4.46M","-1.30%"
"Dec 31, 2018","0.385","0.380","0.405","0.380","8.05M","1.32%"
"Dec 28, 2018","0.380","0.375","0.385","0.370","2.69M","1.33%"
"Dec 27, 2018","0.375","0.390","0.395","0.370","6.17M","0.00%"
"Dec 26, 2018","0.375","0.380","0.385","0.365","2.84M","-3.85%"
"Dec 24, 2018","0.390","0.375","0.395","0.375","3.54M","4.00%"
"Dec 21, 2018","0.375","0.360","0.380","0.360","3.53M","2.74%"
"Dec 20, 2018","0.365","0.385","0.395","0.365","7.03M","-5.19%"
"Dec 19, 2018","0.385","0.370","0.390","0.370","7.13M","4.05%"
"Dec 18, 2018","0.370","0.390","0.390","0.360","5.93M","-6.33%"
"Dec 17, 2018","0.395","0.425","0.425","0.390","4.36M","-7.06%"
"Dec 14, 2018","0.425","0.435","0.435","0.420","2.30M","-1.16%"
"Dec 13, 2018","0.430","0.425","0.445","0.420","6.40M","2.38%"
"Dec 12, 2018","0.420","0.425","0.440","0.415","3.75M","-1.18%"
"Dec 11, 2018","0.425","0.420","0.430","0.420","3.22M","1.19%"
"Dec 10, 2018","0.420","0.435","0.440","0.420","1.89M","-3.45%"
"Dec 07, 2018","0.435","0.440","0.450","0.430","2.25M","-1.14%"
"Dec 06, 2018","0.440","0.455","0.470","0.435","6.60M","-3.30%"
"Dec 05, 2018","0.455","0.475","0.485","0.450","5.95M","-8.08%"
"Dec 04, 2018","0.495","0.490","0.510","0.475","6.16M","-1.00%"
"Dec 03, 2018","0.500","0.455","0.500","0.450","11.62M","13.64%"
"Nov 30, 2018","0.440","0.430","0.445","0.415","6.74M","4.76%"
"Nov 29, 2018","0.420","0.475","0.485","0.415","18.66M","-8.70%"
"Nov 28, 2018","0.460","0.540","0.540","0.460","17.51M","-14.02%"
"Nov 27, 2018","0.535","0.605","0.605","0.515","9.86M","-13.01%"
"Nov 26, 2018","0.615","0.605","0.615","0.595","890.30K","0.82%"
"Nov 23, 2018","0.610","0.640","0.645","0.605","3.71M","-3.94%"
"Nov 22, 2018","0.635","0.665","0.670","0.630","3.16M","-5.22%"
"Nov 21, 2018","0.670","0.660","0.670","0.655","377.80K","0.00%"
"Nov 19, 2018","0.670","0.675","0.675","0.665","172.40K","0.00%"
"Nov 16, 2018","0.670","0.680","0.685","0.670","828.00K","0.00%"
"Nov 15, 2018","0.670","0.670","0.680","0.660","789.10K","0.00%"
"Nov 14, 2018","0.670","0.690","0.690","0.665","1.72M","-2.90%"
"Nov 13, 2018","0.690","0.670","0.690","0.665","851.30K","1.47%"
"Nov 12, 2018","0.680","0.680","0.690","0.675","808.10K","-0.73%"
"Nov 09, 2018","0.685","0.720","0.720","0.675","2.27M","-4.86%"
"Nov 08, 2018","0.720","0.715","0.725","0.710","2.06M","2.13%"
"Nov 07, 2018","0.705","0.705","0.715","0.690","509.40K","0.00%"
"Nov 05, 2018","0.705","0.710","0.710","0.685","1.05M","-0.70%"
"Nov 02, 2018","0.710","0.690","0.730","0.685","5.39M","4.41%"
"Nov 01, 2018","0.680","0.675","0.690","0.665","3.73M","2.26%"
"Oct 31, 2018","0.665","0.640","0.680","0.640","2.88M","5.56%"
"Oct 30, 2018","0.630","0.640","0.645","0.625","1.02M","-2.33%"
"Oct 29, 2018","0.645","0.655","0.660","0.635","992.40K","-2.27%"
"Oct 26, 2018","0.660","0.675","0.695","0.660","7.65M","-1.49%"
"Oct 25, 2018","0.670","0.700","0.700","0.660","9.14M","-6.29%"
"Oct 24, 2018","0.715","0.700","0.725","0.690","4.65M","2.88%"
"Oct 23, 2018","0.695","0.690","0.700","0.680","1.94M","0.72%"
"Oct 22, 2018","0.690","0.665","0.715","0.665","3.68M","3.76%"
"Oct 19, 2018","0.665","0.660","0.680","0.650","6.31M","0.00%"
"Oct 18, 2018","0.665","0.710","0.715","0.660","3.88M","-5.67%"
"Oct 17, 2018","0.705","0.665","0.730","0.655","8.53M","7.63%"
"Oct 16, 2018","0.655","0.630","0.655","0.630","2.20M","3.97%"
"Oct 15, 2018","0.630","0.670","0.690","0.625","4.89M","-5.97%"
"Oct 12, 2018","0.670","0.680","0.700","0.665","4.18M","-1.47%"
"Oct 11, 2018","0.680","0.670","0.695","0.645","1.59M","-3.55%"
"Oct 10, 2018","0.705","0.710","0.715","0.670","2.36M","0.00%"
"Oct 09, 2018","0.705","0.715","0.715","0.700","687.40K","0.71%"
"Oct 08, 2018","0.700","0.750","0.750","0.695","5.33M","-7.89%"
"Oct 05, 2018","0.760","0.755","0.775","0.755","734.90K","-0.65%"
"Oct 04, 2018","0.765","0.790","0.790","0.760","2.45M","-3.16%"
"Oct 03, 2018","0.790","0.800","0.810","0.780","2.12M","-0.63%"
"Oct 02, 2018","0.795","0.815","0.820","0.785","3.02M","-2.45%"
"Oct 01, 2018","0.815","0.790","0.815","0.790","3.33M","1.87%"
"Sep 28, 2018","0.800","0.790","0.810","0.785","3.34M","0.63%"
